[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[90]  [13]
[43, 47, 59]  [1, 1, 1]
[29, 35]  [2, 1]
[52]  [3]
[45]  [2]
[63]  [1]
[113]  [2]
[118]  [2]
[118]  [3]
[25]  [1]
[187]  [1]
[25]  [1]
[23]  [2]
[22]  [1]
[63]  [1]
[19]  [1]
[10, 47]  [1, 8]
[47]  [1]
[18]  [3]
[113]  [1]
[22, 59, 79, 149]  [1, 1, 1, 1]
[109]  [2]
[51, 63, 69]  [1, 2, 1]
[18, 42, 53, 66]  [1, 1, 6, 1]
[157]  [1]
[43, 149]  [1, 2]
[25, 70]  [1, 1]
[39]  [1]
[25]  [1]
[57, 63, 173]  [1, 1, 1]
[69, 140]  [1, 1]
[19, 43, 81, 102, 103]  [1, 1, 1, 1, 1]
[10]  [1]
[71]  [12]
[61, 113, 139, 187]  [2, 1, 1, 1]
[26]  [1]
[109, 197]  [1, 1]
[8, 10, 25, 26, 31, 34, 35, 46, 61, 62, 66, 67, 72, 75, 79, 82, 87, 102, 103, 105, 109, 118, 143, 154, 162, 174, 181, 196]  [1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 5, 1, 3, 2, 2, 2, 1, 2, 1, 1]
[73, 109]  [1, 1]
[94]  [1]
[46, 103, 118]  [1, 1, 1]
[79]  [1]
[72]  [1]
[83]  [1]
[187]  [1]
[50, 69]  [1, 1]
[71]  [1]
[46]  [1]
[4, 13, 31, 66, 200, 203]  [1, 1, 1, 1, 1, 1]
[204]  [1]
[57, 141]  [1, 1]
[1]  [1]
[25]  [1]
[113]  [1]
[73, 141, 205]  [1, 1, 1]
[115]  [1]
[115]  [1]
[54]  [1]
[35]  [1]
[37]  [1]
[162]  [1]
[82]  [3]
[26, 54, 187]  [2, 1, 1]
[19]  [1]
[0, 1, 3, 13, 18, 19, 22, 25, 29, 31, 42, 43, 51, 52, 57, 59, 61, 70, 72, 73, 81, 83, 95, 102, 104, 105, 109, 112, 113, 114, 121, 133, 141, 154, 167, 174, 181, 187, 189, 196, 197]  [2, 3, 1, 1, 1, 2, 3, 6, 2, 5, 2, 2, 1, 1, 9, 1, 4, 5, 4, 1, 2, 1, 3, 1, 5, 1, 1, 1, 7, 1, 1, 1, 3, 1, 1, 4, 1, 10, 1, 1, 2]
[31]  [1]
[114]  [1]
[25]  [1]
[105]  [1]
[0, 22, 31, 50, 69, 83]  [1, 1, 1, 2, 1, 1]
[31, 55, 71]  [1, 1, 2]
[196]  [1]
[22, 174, 196]  [1, 1, 1]
[187, 197]  [1, 1]
[69]  [1]
[1, 78, 121, 174]  [1, 1, 1, 1]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[72]  [1]
[10]  [1]
[165]  [1]
[103]  [1]
[204]  [1]
[139]  [1]
[113]  [1]
[43]  [1]
[204]  [1]
[204]  [2]
[63]  [1]
[69]  [1]
[39, 73]  [3, 1]
[57]  [2]
[45]  [1]
[39]  [3]
[123]  [2]
[181]  [1]
[52, 54, 59]  [1, 2, 1]
[18, 19, 21, 29, 37, 39, 45, 50, 52, 64, 69]  [1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 2]
[0, 14, 25, 31, 35, 39, 66, 83, 87, 104, 114, 121, 141, 143, 174, 181, 187, 197]  [1, 2, 3, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2]
[118]  [1]
[25, 79]  [1, 1]
[4]  [1]
[71]  [1]
[45]  [1]
[45]  [2]
[159]  [1]
[69]  [2]
[45]  [1]
[62, 67]  [2, 2]
[3, 5]  [1, 1]
[52]  [1]
[62, 67]  [2, 2]
[25]  [1]
[57]  [1]
[195]  [1]
[45]  [1]
[185]  [1]
[3]  [1]
[103]  [1]
[22, 141]  [1, 1]
[147]  [1]
[69]  [1]
[54, 200]  [1, 1]
[50, 59, 104]  [2, 1, 1]
[19, 104, 140]  [1, 1, 1]
[104]  [1]
[113]  [1]
[18, 87]  [1, 1]
[0, 57, 63, 205]  [1, 1, 1, 1]
[0]  [1]
[46]  [1]
[71, 140]  [1, 1]
[29]  [1]
[3, 12, 21, 35, 61, 187, 204]  [2, 1, 1, 2, 1, 1, 1]
[69]  [1]
[116]  [1]
[43]  [1]
[157]  [3]
[174]  [1]
[35, 70]  [1, 1]
[89]  [2]
[10, 31, 57, 121]  [1, 1, 1, 1]
[187]  [2]
[3]  [1]
[132]  [1]
[187]  [1]
[162]  [1]
[189]  [1]
[56]  [1]
[205]  [1]
[25]  [2]
[205]  [1]
[1, 187]  [1, 1]
[4]  [1]
[161]  [2]
[64]  [1]
[132]  [1]
[3, 19, 52, 53]  [1, 1, 1, 1]
[3]  [1]
[17, 19]  [1, 1]
[50]  [1]
[16]  [1]
[57]  [1]
[54]  [1]
[89]  [1]
[25]  [1]
[2, 18, 23, 57, 63, 66, 82, 113, 196]  [1, 2, 1, 1, 1, 4, 1, 1, 1]
[5, 12, 19, 46, 71, 73, 75, 89, 95, 103, 141, 162]  [1, 1, 1, 2, 3, 2, 1, 1, 1, 3, 1, 1]
[37]  [1]
[72]  [1]
[25, 65]  [1, 1]
[18]  [1]
[7]  [2]
[7, 23]  [1, 1]
[28, 31, 32, 34]  [1, 1, 1, 1]
[5, 16, 18, 23, 50, 62, 64, 67]  [1, 1, 1, 2, 1, 1, 1, 1]
[18]  [1]
[18, 23, 43, 47]  [1, 2, 1, 1]
[23]  [1]
[118]  [1]
[22, 52]  [1, 1]
[31]  [1]
[23, 52]  [1, 1]
[105]  [1]
[25, 53, 66, 77, 78, 90]  [1, 1, 7, 2, 2, 1]
[7]  [1]
[89]  [2]
[66]  [1]
[53]  [1]
[89]  [1]
[66]  [1]
[178]  [1]
[34, 63, 64, 71, 121]  [2, 2, 1, 4, 6]
[17, 21, 50]  [1, 3, 4]
[21]  [2]
[16, 21, 50, 54, 74]  [1, 2, 2, 2, 1]
[69]  [1]
[0, 18, 62, 67]  [2, 14, 1, 1]
[95]  [3]
[178]  [1]
[71]  [1]
[53, 65]  [7, 1]
[3, 174]  [2, 2]
[66]  [1]
[12]  [1]
[45, 53, 66, 181]  [1, 1, 1, 2]
[25, 181]  [1, 1]
[0, 79]  [1, 2]
[26]  [3]
[9]  [1]
[109]  [1]
[43]  [1]
[2, 17, 31, 35, 42, 43, 46, 58, 121, 133, 139, 149, 204]  [1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1]
[35, 64]  [1, 1]
[64]  [4]
[121]  [1]
[52, 64]  [4, 1]
[52, 59, 73, 149]  [3, 1, 2, 1]
[63, 104]  [2, 1]
[104]  [1]
[18, 23]  [1, 1]
[23]  [1]
[57]  [1]
[19]  [1]
[19, 23, 47, 50, 52, 54, 69, 149]  [1, 4, 16, 3, 4, 7, 2, 2]
[50]  [1]
[62, 67, 154]  [3, 3, 1]
[22]  [1]
[54]  [1]
[125]  [2]
[19, 21, 50, 121, 187]  [1, 1, 1, 1, 1]
[70]  [1]
[17, 37, 47, 149]  [9, 1, 24, 1]
[8, 17]  [3, 2]
[149]  [3]
[202, 203]  [1, 1]
[7]  [1]
[7]  [1]
[1, 46, 113]  [1, 1, 1]
[23, 29, 35, 47, 57, 71]  [2, 1, 1, 2, 1, 1]
[151]  [2]
[25, 173]  [1, 1]
[5, 19, 22, 45, 50]  [2, 2, 1, 2, 1]
[5]  [3]
[42]  [2]
[45]  [1]
[42]  [1]
[73]  [2]
[22, 39]  [2, 1]
[10, 19, 21, 23, 31, 34, 35, 50, 54, 69, 71, 102]  [1, 7, 2, 14, 4, 1, 5, 3, 1, 2, 5, 2]
[71]  [1]
[21]  [2]
[7]  [1]
[197]  [1]
[21]  [3]
[21, 35, 43]  [4, 1, 1]
[43]  [1]
[116]  [1]
[61, 72, 89, 116, 157]  [2, 5, 2, 3, 4]
[31]  [1]
[3]  [1]
[25, 69]  [1, 1]
[31, 63, 69, 71]  [1, 2, 1, 1]
[46]  [2]
[45]  [3]
[125]  [2]
[54]  [1]
[3]  [1]
[3]  [2]
[118]  [2]
[90]  [1]
[58]  [2]
[42, 70, 114, 141, 143, 157, 162, 187, 197]  [1, 1, 1, 1, 2, 1, 1, 1, 7]
[70]  [1]
[10, 39, 64]  [1, 1, 1]
[3, 59]  [1, 1]
[70]  [1]
[10, 21]  [3, 2]
[22, 25, 197]  [1, 1, 2]
[197]  [8]
[0, 79]  [5, 4]
[112, 167]  [1, 1]
[47]  [1]
[4]  [1]
[29]  [1]
[39]  [1]
[56]  [1]
[0, 79]  [1, 1]
[205]  [2]
[12, 25, 43]  [1, 1, 1]
[2]  [1]
[87, 95, 103, 114, 197]  [1, 1, 1, 1, 1]
[132, 145, 178]  [1, 1, 1]
[157, 189]  [1, 1]
[114]  [1]
[143]  [1]
[87, 104, 141]  [1, 1, 1]
[5, 14, 53, 59, 73, 102, 118]  [1, 3, 3, 1, 1, 1, 1]
[141]  [1]
[16, 37, 54]  [1, 1, 1]
[99]  [1]
[103]  [1]
[204]  [1]
[4, 5, 73, 103, 141, 162, 189, 205]  [2, 1, 1, 1, 1, 1, 1, 2]
[39]  [1]
[25, 26, 123]  [1, 1, 1]
[26, 123]  [1, 3]
[95]  [1]
[21]  [1]
[121]  [1]
[109]  [1]
[103]  [1]
[21]  [1]
[72, 76, 113, 123]  [1, 1, 1, 1]
[46]  [1]
[13]  [1]
[13, 19, 21, 27, 57, 72, 121, 132, 196, 197]  [1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[39, 57]  [1, 3]
[51, 187]  [1, 2]
[50]  [1]
[3, 25, 31, 58, 63, 189]  [2, 1, 1, 1, 1, 1]
[69]  [1]
[37]  [1]
[21, 52, 55, 57, 143]  [1, 1, 1, 2, 1]
[10]  [1]
[154]  [2]
[69, 195]  [1, 1]
[16, 22]  [1, 1]
[189]  [1]
[103]  [1]
[113]  [1]
[52]  [1]
[19]  [2]
[22]  [1]
[39, 50]  [4, 1]
[10, 37]  [4, 1]
[50, 54]  [1, 1]
[27, 39]  [3, 1]
[37]  [1]
[39]  [1]
[0]  [2]
[5, 19, 43, 187]  [1, 1, 1, 1]
[19]  [1]
[35]  [4]
[103, 113]  [2, 1]
[103]  [1]
[113]  [1]
[0, 83, 103, 113, 141, 142, 197]  [1, 1, 1, 1, 1, 1, 1]
[1, 31, 39, 63, 72, 95]  [1, 1, 7, 1, 1, 1]
[70]  [1]
[187]  [1]
[25, 70, 141]  [1, 1, 1]
[18, 118]  [1, 1]
[23]  [1]
[6]  [1]
[39]  [1]
[187]  [1]
[0]  [1]
[0, 79]  [5, 1]
[0]  [1]
[79]  [1]
[105]  [1]
[5, 17, 42, 103, 104, 113, 141]  [3, 1, 1, 2, 3, 1, 2]
[4]  [1]
[57]  [1]
[14]  [2]
[71]  [1]
[123]  [1]
[141]  [1]
[4]  [1]
[166, 193]  [1, 1]
[95]  [1]
[85]  [1]
[115]  [1]
[10]  [5]
[35]  [1]
[12]  [1]
[63]  [1]
[185]  [1]
[21, 25, 45, 66, 104, 132, 143, 147, 205]  [2, 3, 1, 1, 1, 2, 1, 2, 2]
[104]  [2]
[25]  [1]
[0, 5, 31, 63, 118]  [1, 1, 1, 2, 1]
[99]  [1]
[31, 35, 57, 71, 141]  [2, 3, 1, 3, 2]
[35]  [1]
[118]  [2]
[23]  [1]
[57]  [1]
[22]  [1]
[162]  [1]
[3, 70]  [2, 1]
[87]  [1]
[150, 185]  [1, 1]
[0, 79, 102, 113]  [1, 1, 1, 2]
[113]  [1]
[94]  [1]
[25, 125, 189]  [1, 1, 1]
[4]  [1]
[25]  [1]
[25]  [1]
[133]  [1]
[82]  [1]
[25]  [1]
[88]  [1]
[167]  [1]
[29, 114, 189]  [1, 1, 1]
[39, 95, 99, 113, 141]  [2, 3, 2, 3, 1]
[113]  [1]
[141]  [2]
[113]  [1]
[95]  [1]
[113, 141]  [2, 1]
[141]  [1]
[95]  [1]
[113]  [1]
[118]  [2]
[141]  [2]
[95, 113, 118, 124]  [1, 2, 2, 1]
[95, 141]  [2, 1]
[178]  [2]
[141]  [1]
[29]  [1]
[45]  [1]
[18]  [2]
[54]  [1]
[29, 53, 62, 67]  [1, 1, 1, 1]
[29, 37, 52, 173]  [1, 1, 1, 1]
[10, 17, 57, 70]  [1, 1, 1, 2]
[79]  [1]
[25]  [1]
[47, 102, 145]  [1, 1, 5]
[173]  [1]
[17, 72]  [1, 1]
[23]  [2]
[197]  [1]
[62, 67]  [1, 1]
[116]  [1]
[204]  [1]
[116]  [1]
[141]  [1]
[143]  [1]
[62, 67]  [1, 1]
[115]  [1]
[116]  [1]
[16, 95]  [1, 1]
[63]  [1]
[17]  [4]
[44]  [2]
[71, 89]  [2, 1]
[42]  [1]
[141]  [1]
[10, 21, 22, 31, 35, 37, 45, 50, 54, 56, 57, 61, 69, 115, 149, 154]  [1, 4, 1, 2, 1, 1, 7, 2, 2, 1, 1, 1, 2, 1, 1, 1]
[21, 50]  [2, 1]
[21, 31, 57]  [1, 1, 1]
[162]  [1]
[62, 67]  [1, 1]
[118, 141]  [2, 1]
[79]  [1]
[35]  [1]
[0, 5, 17, 21, 25, 27, 35, 39, 46, 61, 70, 82, 90, 103, 118, 140, 143, 162, 201]  [1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[62, 67]  [2, 2]
[3]  [1]
[16, 22]  [1, 1]
[56]  [1]
[3]  [1]
[3]  [4]
[3]  [1]
[54]  [1]
[17]  [1]
[62, 67]  [1, 1]
[162]  [1]
[72]  [1]
[2]  [2]
[132]  [2]
[66]  [1]
[114]  [1]
[147]  [1]
[113]  [1]
[173]  [1]
[26]  [1]
[187]  [1]
[4, 7, 105, 200]  [1, 1, 2, 1]
[4]  [1]
[27]  [2]
[59, 62, 67]  [1, 3, 3]
[62, 67]  [1, 1]
[19, 22, 25, 28, 35, 39, 50, 118, 132, 189]  [1, 3, 1, 1, 3, 2, 1, 1, 1, 1]
[5, 21, 22, 35, 39, 43, 50, 57, 112, 205]  [3, 2, 2, 1, 2, 1, 1, 1, 1, 2]
[63]  [1]
[19]  [1]
[118]  [1]
[53]  [1]
[21, 22, 118]  [1, 1, 1]
[0]  [1]
[22, 25, 29, 35, 39, 72, 103, 112, 113, 161, 174, 181, 204]  [3, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1]
[3, 65, 121]  [1, 1, 1]
[55]  [1]
[10, 22, 54]  [1, 1, 1]
[10, 29, 42, 46, 102, 185]  [1, 1, 1, 1, 2, 1]
[95]  [1]
[47]  [1]
[37, 45]  [2, 2]
[19]  [1]
[47]  [1]
[114]  [1]
[43, 187]  [1, 1]
[55, 102]  [1, 1]
[5, 39]  [1, 1]
[16, 17, 25, 31, 45, 51, 71, 73, 151, 167, 205]  [1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2]
[69]  [1]
[184]  [1]
[15]  [2]
[112]  [1]
[21, 39, 52]  [1, 1, 1]
[18, 22]  [1, 1]
[39]  [1]
[21, 23, 35]  [3, 1, 1]
[22]  [1]
[79]  [1]
[18]  [1]
[57]  [1]
[17, 46]  [1, 1]
[18, 31, 54]  [1, 1, 1]
[39]  [1]
[18, 83]  [2, 1]
[18]  [2]
[22]  [1]
[4, 5, 10, 13, 21, 35, 46, 50, 56, 89, 103, 118, 193]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[21, 57]  [1, 1]
[29, 57]  [1, 1]
[35]  [1]
[5, 53]  [1, 1]
[8, 15, 23, 35, 47, 51, 55, 62, 67, 79, 82, 87, 91, 114, 167, 184, 199]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[5, 21, 29, 31, 35, 62, 67]  [1, 2, 1, 1, 1, 1, 1]
[21]  [1]
[94]  [1]
[113, 132]  [1, 1]
[89]  [1]
[72]  [1]
[5, 7, 10, 14, 16, 21, 22, 25, 26, 29, 34, 35, 39, 46, 50, 52, 53, 59, 61, 64, 66, 70, 89, 95, 102, 103, 113, 114, 141, 147, 149, 151, 157, 167, 174, 185, 187, 199, 204]  [3, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 1, 1, 3, 1, 2, 1, 2, 2, 3, 2, 2, 1, 1, 5, 1, 2, 2, 1, 1, 1]
[5]  [1]
[25, 70, 167, 197]  [1, 1, 1, 1]
[25]  [1]
[95]  [1]
[10, 19, 22, 25, 26, 35, 37, 50, 52, 59, 114, 121, 141, 187, 197]  [1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[0, 5, 21, 22, 31, 57, 58, 64, 112, 113, 114, 121, 123, 141, 204]  [2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
[45]  [1]
[22, 57, 66, 109, 141, 197]  [1, 1, 1, 1, 1, 1]
[64]  [1]
[0, 1, 3, 4, 10, 16, 19, 21, 22, 25, 28, 35, 43, 45, 46, 47, 57, 58, 61, 62, 67, 69, 70, 81, 103, 104, 113, 116, 118, 126, 149, 167, 174, 185, 189]  [2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 4, 3, 1, 1, 6, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
[19, 21, 22, 25, 35, 42, 45, 54, 61, 62, 67, 70, 94, 204]  [1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[114, 141]  [1, 1]
[1, 4, 5, 19, 22, 25, 46, 47, 61, 62, 63, 67, 70, 102, 103, 114, 126, 142, 174, 189, 197, 205]  [1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 2, 1, 5, 1, 1, 1]
[59, 69, 85, 95, 103, 174]  [1, 1, 1, 1, 1, 1]
[0, 7, 14, 42, 44, 58, 70, 73, 103, 113, 196, 204, 205]  [2, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1]
[25, 72]  [1, 1]
[25]  [1]
[112]  [1]
[103]  [1]
[82, 115]  [1, 2]
[3, 13, 26, 59]  [1, 1, 1, 1]
[113]  [2]
[103]  [3]
[174]  [1]
[99]  [1]
[0, 1, 16, 25, 29, 46, 50, 69, 185, 187, 205]  [1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 6]
[53]  [1]
[174]  [1]
[1, 3, 5, 29, 45, 57, 70, 95, 121, 187, 197]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
[0, 69, 133]  [1, 2, 1]
[72]  [7]
[0, 10, 14, 39, 57, 59, 63, 66, 70, 81, 85, 126, 174, 187, 205]  [1, 1, 5, 1, 2, 1, 1, 1, 6, 2, 1, 2, 1, 1, 2]
[133]  [1]
[181]  [1]
[169]  [1]
[26]  [2]
[89]  [1]
[25, 61, 70, 80, 84, 92, 103, 104, 107, 108, 113, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198, 204]  [1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
[175]  [1]
[35, 61, 150]  [1, 1, 1]
[4]  [1]
[5, 181, 201]  [1, 2, 1]
[5, 7, 21, 29, 47, 53, 54, 56, 62, 66, 67, 87, 118, 149, 174, 185, 199]  [1, 1, 2, 2, 1, 3, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1]
[8, 15, 18, 50, 55, 62, 64, 67, 81, 113, 139, 145, 187]  [1, 1, 1, 2, 1, 2, 1, 2, 1, 3, 4, 1, 1]
[22]  [1]
[53, 54, 62, 67]  [3, 1, 1, 1]
[0, 12, 22, 54, 56, 76]  [1, 1, 5, 1, 2, 2]
[56]  [1]
[22, 56]  [1, 1]
[17]  [1]
[82]  [1]
[5]  [1]
[8]  [1]
[39, 79]  [1, 1]
[0, 3, 7, 8, 12, 17, 18, 19, 23, 31, 35, 47, 50, 51, 54, 55, 61, 62, 67, 71, 72, 79, 82, 83, 90, 94, 95, 103, 109, 112, 113, 114, 115, 123, 139, 140, 141, 143, 147, 154, 157, 159, 165, 187, 196, 201, 205]  [2, 2, 3, 2, 1, 3, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 6, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 5, 1, 1, 2, 2, 1]
[5, 27, 52]  [1, 1, 1]
[62, 67]  [1, 1]
[173]  [1]
[5]  [1]
[25, 141]  [1, 1]
[46, 77, 78, 95, 103, 116, 196]  [1, 2, 2, 1, 1, 1, 1]
[73]  [1]
[18, 26, 46, 53, 70, 71, 73, 89, 103]  [1, 2, 1, 2, 1, 1, 4, 2, 3]
[53, 187]  [1, 1]
[66]  [1]
[113]  [1]
[61, 162]  [3, 2]
[25, 46, 73, 99, 105]  [1, 2, 1, 1, 1]
[18, 46, 71]  [1, 1, 1]
[1, 79, 81, 95]  [2, 1, 2, 1]
[62, 67]  [1, 1]
[161]  [1]
[185]  [1]
[141]  [1]
[118]  [1]
[35]  [1]
[35]  [3]
[54]  [1]
[104]  [1]
[5, 16, 45, 50, 61, 143, 149, 165]  [1, 1, 1, 2, 1, 1, 1, 1]
[145]  [1]
[157]  [1]
[90]  [1]
[39]  [3]
[99]  [1]
[145]  [1]
[50, 52]  [1, 1]
[132]  [1]
[45, 62, 67, 102]  [1, 1, 1, 1]
[173]  [1]
[204]  [1]
[22]  [1]
[1]  [1]
[104]  [2]
[87]  [1]
[31, 112]  [1, 1]
[57, 65, 197]  [2, 1, 1]
[66]  [1]
[66]  [4]
[66]  [1]
[0, 18]  [2, 1]
[87]  [1]
[75]  [1]
[26]  [1]
[4, 118]  [1, 1]
[99]  [2]
[181]  [1]
[61]  [1]
[64]  [1]
[43]  [1]
[18]  [25]
[18]  [1]
[185]  [1]
[5, 21, 31, 39, 43, 71, 73, 102, 104, 154]  [3, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[102]  [1]
[72, 114, 197]  [1, 1, 1]
[141]  [1]
[14, 95, 201]  [1, 1, 1]
[5]  [2]
[6]  [1]
[197]  [1]
[27, 31]  [1, 1]
[45, 51]  [2, 1]
[37, 54]  [1, 1]
[19, 45, 197]  [1, 1, 1]
[205]  [1]
[18]  [1]
[141]  [1]
[87]  [1]
[25]  [1]
[104]  [1]
[35]  [1]
[95]  [1]
[151]  [1]
[95]  [2]
[25, 102]  [1, 1]
[57]  [6]
[102, 140, 151]  [1, 2, 4]
[25]  [1]
[1]  [1]
[25, 31, 43, 47, 62, 63, 67, 187, 197]  [2, 1, 2, 2, 1, 1, 1, 1, 1]
[132]  [3]
[132]  [1]
[19]  [1]
[14]  [1]
[16]  [1]
[23, 70]  [1, 2]
[39]  [1]
[39]  [1]
[165]  [3]
[113, 116, 145]  [2, 1, 1]
[19, 31, 79, 123, 196, 197]  [1, 1, 1, 1, 1, 1]
[5, 21, 37]  [1, 1, 1]
[90]  [1]
[10, 37, 39, 64, 126]  [1, 1, 1, 1, 1]
[43]  [1]
[123]  [2]
[0, 79]  [1, 1]
[71]  [1]
[31, 63]  [1, 1]
[26]  [1]
[141]  [2]
[113]  [1]
[205]  [1]
[55]  [1]
[53]  [1]
[187]  [1]
[118, 181]  [1, 1]
[25, 35, 63]  [1, 2, 1]
[17, 69, 79]  [1, 1, 1]
[8]  [1]
[28]  [1]
[18, 23, 46, 47, 69, 71, 80, 84, 89, 90, 92, 103, 107, 108, 117, 120, 122, 128, 130, 135, 146, 147, 148, 149, 153, 160, 163, 168, 171, 172, 174, 176, 179, 182, 183, 187, 188, 192, 194, 198]  [2, 3, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[103]  [2]
[16]  [1]
[16, 21, 37]  [2, 2, 3]
[113]  [1]
[55]  [1]
[89]  [1]
[34, 87, 95, 118, 185, 195]  [1, 1, 1, 1, 1, 1]
[16]  [1]
[0, 1, 2, 5, 17, 19, 23, 27, 29, 39, 42, 44, 45, 47, 50, 51, 54, 57, 59, 62, 63, 67, 79, 89, 114, 118, 139, 140, 147, 162, 174, 187, 204, 205]  [6, 2, 1, 1, 4, 2, 2, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1]
[54, 113]  [1, 1]
[0, 79]  [1, 1]
[205]  [1]
[12, 13, 16, 19, 26, 42, 70, 83, 89, 103, 115, 118, 119, 123, 132, 133, 181]  [1, 2, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1]
[29]  [1]
[26, 79]  [1, 1]
[195]  [1]
[27]  [3]
[82]  [1]
[21, 25]  [1, 2]
[149]  [1]
[95, 185]  [1, 1]
[118]  [2]
[118]  [3]
[64, 89]  [1, 1]
[13, 165]  [1, 1]
[46]  [1]
[94]  [1]
[35, 95, 102]  [1, 1, 2]
[104]  [1]
[1, 12, 72, 116]  [5, 2, 1, 3]
[1]  [2]
[63]  [1]
[109]  [2]
[204]  [1]
[113]  [1]
[25, 43]  [1, 1]
[91, 100, 116, 185, 199]  [1, 1, 3, 1, 1]
[12, 81]  [1, 1]
[116]  [1]
[13, 21, 26, 29, 61, 189]  [1, 1, 1, 1, 1, 1]
[195]  [1]
[65]  [1]
[132]  [1]
[14, 29, 57, 71, 113, 116, 132, 173]  [1, 1, 1, 1, 1, 1, 1, 1]
[10]  [1]
[12, 102, 113, 205]  [1, 1, 1, 1]
[204]  [1]
[87, 141]  [3, 1]
[79]  [1]
[27, 50, 70, 72, 167, 174, 178, 187, 189]  [1, 1, 1, 1, 1, 1, 1, 2, 2]
[95, 114]  [1, 1]
[5, 16, 39, 50, 58, 103]  [1, 1, 1, 1, 1, 1]
[112]  [1]
[95, 187]  [1, 1]
[141]  [1]
[3]  [1]
[66]  [1]
[193]  [1]
[72]  [1]
[63, 113, 132]  [1, 1, 1]
[35, 46]  [4, 10]
[178]  [2]
[149]  [2]
[103]  [1]
[178]  [1]
[140]  [1]
[202]  [1]
[73]  [2]
[81]  [1]
[181]  [6]
[162]  [1]
[27]  [1]
[102]  [2]
[27]  [1]
[102]  [2]
[25, 31, 69, 145]  [1, 2, 1, 1]
[90]  [1]
[81]  [1]
[123]  [1]
[31]  [1]
[178]  [1]
[57]  [1]
[21, 53, 73, 116, 141, 173]  [1, 1, 1, 1, 1, 1]
[0, 79]  [1, 1]
[10, 185]  [1, 1]
